

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 22 23:52:34 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  4181  0295                     	;# 
  4182  0295                     	;# 
  4183  0296                     	;# 
  4184  0297                     	;# 
  4185  0298                     	;# 
  4186  029F                     	;# 
  4187  030C                     	;# 
  4188  030D                     	;# 
  4189  030E                     	;# 
  4190  0311                     	;# 
  4191  0311                     	;# 
  4192  0312                     	;# 
  4193  0313                     	;# 
  4194  0314                     	;# 
  4195  0315                     	;# 
  4196  0315                     	;# 
  4197  0316                     	;# 
  4198  0317                     	;# 
  4199  0318                     	;# 
  4200  038C                     	;# 
  4201  038D                     	;# 
  4202  038E                     	;# 
  4203  0391                     	;# 
  4204  0392                     	;# 
  4205  0393                     	;# 
  4206  0394                     	;# 
  4207  0395                     	;# 
  4208  0396                     	;# 
  4209  0397                     	;# 
  4210  0398                     	;# 
  4211  0399                     	;# 
  4212  039A                     	;# 
  4213  039C                     	;# 
  4214  039D                     	;# 
  4215  039E                     	;# 
  4216  039F                     	;# 
  4217  0411                     	;# 
  4218  0411                     	;# 
  4219  0412                     	;# 
  4220  0413                     	;# 
  4221  0414                     	;# 
  4222  0415                     	;# 
  4223  0416                     	;# 
  4224  0417                     	;# 
  4225  0418                     	;# 
  4226  0418                     	;# 
  4227  0419                     	;# 
  4228  041A                     	;# 
  4229  041B                     	;# 
  4230  041C                     	;# 
  4231  041D                     	;# 
  4232  041E                     	;# 
  4233  041F                     	;# 
  4234  0498                     	;# 
  4235  0498                     	;# 
  4236  0499                     	;# 
  4237  049A                     	;# 
  4238  049B                     	;# 
  4239  049B                     	;# 
  4240  049C                     	;# 
  4241  049D                     	;# 
  4242  049E                     	;# 
  4243  049F                     	;# 
  4244  0617                     	;# 
  4245  0618                     	;# 
  4246  0619                     	;# 
  4247  0619                     	;# 
  4248  061A                     	;# 
  4249  061B                     	;# 
  4250  061C                     	;# 
  4251  061C                     	;# 
  4252  061F                     	;# 
  4253  0691                     	;# 
  4254  0692                     	;# 
  4255  0693                     	;# 
  4256  0694                     	;# 
  4257  0695                     	;# 
  4258  0696                     	;# 
  4259  0697                     	;# 
  4260  0698                     	;# 
  4261  0699                     	;# 
  4262  0711                     	;# 
  4263  0712                     	;# 
  4264  0713                     	;# 
  4265  0714                     	;# 
  4266  0715                     	;# 
  4267  0716                     	;# 
  4268  0717                     	;# 
  4269  0718                     	;# 
  4270  0719                     	;# 
  4271  0891                     	;# 
  4272  0891                     	;# 
  4273  0891                     	;# 
  4274  0891                     	;# 
  4275  0891                     	;# 
  4276  0891                     	;# 
  4277  0892                     	;# 
  4278  0892                     	;# 
  4279  0892                     	;# 
  4280  0893                     	;# 
  4281  0893                     	;# 
  4282  0893                     	;# 
  4283  0893                     	;# 
  4284  0893                     	;# 
  4285  0893                     	;# 
  4286  0894                     	;# 
  4287  0894                     	;# 
  4288  0894                     	;# 
  4289  0895                     	;# 
  4290  0895                     	;# 
  4291  0895                     	;# 
  4292  0896                     	;# 
  4293  0896                     	;# 
  4294  0896                     	;# 
  4295  089B                     	;# 
  4296  0911                     	;# 
  4297  0912                     	;# 
  4298  0913                     	;# 
  4299  0914                     	;# 
  4300  0915                     	;# 
  4301  0916                     	;# 
  4302  0918                     	;# 
  4303  0919                     	;# 
  4304  091A                     	;# 
  4305  091B                     	;# 
  4306  091C                     	;# 
  4307  091D                     	;# 
  4308  091E                     	;# 
  4309  091F                     	;# 
  4310  0E0F                     	;# 
  4311  0E10                     	;# 
  4312  0E11                     	;# 
  4313  0E12                     	;# 
  4314  0E13                     	;# 
  4315  0E14                     	;# 
  4316  0E15                     	;# 
  4317  0E16                     	;# 
  4318  0E17                     	;# 
  4319  0E18                     	;# 
  4320  0E19                     	;# 
  4321  0E1A                     	;# 
  4322  0E1B                     	;# 
  4323  0E1C                     	;# 
  4324  0E1D                     	;# 
  4325  0E1E                     	;# 
  4326  0E1F                     	;# 
  4327  0E20                     	;# 
  4328  0E21                     	;# 
  4329  0E22                     	;# 
  4330  0E24                     	;# 
  4331  0E25                     	;# 
  4332  0E28                     	;# 
  4333  0E29                     	;# 
  4334  0E2A                     	;# 
  4335  0E2B                     	;# 
  4336  0E2C                     	;# 
  4337  0E2D                     	;# 
  4338  0E2E                     	;# 
  4339  0E2F                     	;# 
  4340  0E90                     	;# 
  4341  0E91                     	;# 
  4342  0E92                     	;# 
  4343  0E94                     	;# 
  4344  0E95                     	;# 
  4345  0E9C                     	;# 
  4346  0E9D                     	;# 
  4347  0E9E                     	;# 
  4348  0E9F                     	;# 
  4349  0EA0                     	;# 
  4350  0EA1                     	;# 
  4351  0EA2                     	;# 
  4352  0EA3                     	;# 
  4353  0EA4                     	;# 
  4354  0EA5                     	;# 
  4355  0EA6                     	;# 
  4356  0EA7                     	;# 
  4357  0F0F                     	;# 
  4358  0F10                     	;# 
  4359  0F11                     	;# 
  4360  0F12                     	;# 
  4361  0F13                     	;# 
  4362  0F14                     	;# 
  4363  0F15                     	;# 
  4364  0F16                     	;# 
  4365  0F17                     	;# 
  4366  0F18                     	;# 
  4367  0F19                     	;# 
  4368  0F1A                     	;# 
  4369  0F1B                     	;# 
  4370  0F1C                     	;# 
  4371  0F1D                     	;# 
  4372  0F1E                     	;# 
  4373  0F1F                     	;# 
  4374  0F20                     	;# 
  4375  0F21                     	;# 
  4376  0F22                     	;# 
  4377  0F23                     	;# 
  4378  0F24                     	;# 
  4379  0F25                     	;# 
  4380  0F26                     	;# 
  4381  0F27                     	;# 
  4382  0F28                     	;# 
  4383  0F29                     	;# 
  4384  0F2A                     	;# 
  4385  0F2B                     	;# 
  4386  0F2C                     	;# 
  4387  0F2D                     	;# 
  4388  0F2E                     	;# 
  4389  0F2F                     	;# 
  4390  0F30                     	;# 
  4391  0F31                     	;# 
  4392  0F32                     	;# 
  4393  0F33                     	;# 
  4394  0F34                     	;# 
  4395  0F35                     	;# 
  4396  0F36                     	;# 
  4397  0F37                     	;# 
  4398  0FE4                     	;# 
  4399  0FE5                     	;# 
  4400  0FE6                     	;# 
  4401  0FE7                     	;# 
  4402  0FE8                     	;# 
  4403  0FE9                     	;# 
  4404  0FEA                     	;# 
  4405  0FEB                     	;# 
  4406  0FED                     	;# 
  4407  0FEE                     	;# 
  4408  0FEF                     	;# 
  4409  0000                     	;# 
  4410  0001                     	;# 
  4411  0002                     	;# 
  4412  0003                     	;# 
  4413  0004                     	;# 
  4414  0005                     	;# 
  4415  0006                     	;# 
  4416  0007                     	;# 
  4417  0008                     	;# 
  4418  0009                     	;# 
  4419  000A                     	;# 
  4420  000B                     	;# 
  4421  000C                     	;# 
  4422  000D                     	;# 
  4423  000E                     	;# 
  4424  0010                     	;# 
  4425  0011                     	;# 
  4426  0012                     	;# 
  4427  0013                     	;# 
  4428  0014                     	;# 
  4429  0015                     	;# 
  4430  0015                     	;# 
  4431  0016                     	;# 
  4432  0016                     	;# 
  4433  0017                     	;# 
  4434  0018                     	;# 
  4435  0019                     	;# 
  4436  0019                     	;# 
  4437  001A                     	;# 
  4438  001B                     	;# 
  4439  001C                     	;# 
  4440  001D                     	;# 
  4441  001E                     	;# 
  4442  001F                     	;# 
  4443  008C                     	;# 
  4444  008D                     	;# 
  4445  008E                     	;# 
  4446  0090                     	;# 
  4447  0091                     	;# 
  4448  0092                     	;# 
  4449  0093                     	;# 
  4450  0094                     	;# 
  4451  0097                     	;# 
  4452  009B                     	;# 
  4453  009B                     	;# 
  4454  009C                     	;# 
  4455  009D                     	;# 
  4456  009E                     	;# 
  4457  009F                     	;# 
  4458  010C                     	;# 
  4459  010D                     	;# 
  4460  010E                     	;# 
  4461  0111                     	;# 
  4462  0112                     	;# 
  4463  0113                     	;# 
  4464  0114                     	;# 
  4465  0115                     	;# 
  4466  0116                     	;# 
  4467  0117                     	;# 
  4468  0118                     	;# 
  4469  0119                     	;# 
  4470  018C                     	;# 
  4471  018D                     	;# 
  4472  018E                     	;# 
  4473  0199                     	;# 
  4474  0199                     	;# 
  4475  0199                     	;# 
  4476  019A                     	;# 
  4477  019A                     	;# 
  4478  019A                     	;# 
  4479  019B                     	;# 
  4480  019B                     	;# 
  4481  019B                     	;# 
  4482  019B                     	;# 
  4483  019B                     	;# 
  4484  019C                     	;# 
  4485  019C                     	;# 
  4486  019C                     	;# 
  4487  019D                     	;# 
  4488  019D                     	;# 
  4489  019D                     	;# 
  4490  019E                     	;# 
  4491  019E                     	;# 
  4492  019E                     	;# 
  4493  019F                     	;# 
  4494  019F                     	;# 
  4495  019F                     	;# 
  4496  019F                     	;# 
  4497  019F                     	;# 
  4498  020C                     	;# 
  4499  020D                     	;# 
  4500  020E                     	;# 
  4501  0211                     	;# 
  4502  0211                     	;# 
  4503  0212                     	;# 
  4504  0212                     	;# 
  4505  0213                     	;# 
  4506  0213                     	;# 
  4507  0214                     	;# 
  4508  0214                     	;# 
  4509  0215                     	;# 
  4510  0215                     	;# 
  4511  0215                     	;# 
  4512  0215                     	;# 
  4513  0216                     	;# 
  4514  0216                     	;# 
  4515  0217                     	;# 
  4516  0217                     	;# 
  4517  0219                     	;# 
  4518  021A                     	;# 
  4519  021B                     	;# 
  4520  021C                     	;# 
  4521  021D                     	;# 
  4522  021D                     	;# 
  4523  021E                     	;# 
  4524  021F                     	;# 
  4525  028C                     	;# 
  4526  028D                     	;# 
  4527  028E                     	;# 
  4528  0291                     	;# 
  4529  0291                     	;# 
  4530  0292                     	;# 
  4531  0293                     	;# 
  4532  0294                     	;# 
  4533  0295                     	;# 
  4534  0295                     	;# 
  4535  0296                     	;# 
  4536  0297                     	;# 
  4537  0298                     	;# 
  4538  029F                     	;# 
  4539  030C                     	;# 
  4540  030D                     	;# 
  4541  030E                     	;# 
  4542  0311                     	;# 
  4543  0311                     	;# 
  4544  0312                     	;# 
  4545  0313                     	;# 
  4546  0314                     	;# 
  4547  0315                     	;# 
  4548  0315                     	;# 
  4549  0316                     	;# 
  4550  0317                     	;# 
  4551  0318                     	;# 
  4552  038C                     	;# 
  4553  038D                     	;# 
  4554  038E                     	;# 
  4555  0391                     	;# 
  4556  0392                     	;# 
  4557  0393                     	;# 
  4558  0394                     	;# 
  4559  0395                     	;# 
  4560  0396                     	;# 
  4561  0397                     	;# 
  4562  0398                     	;# 
  4563  0399                     	;# 
  4564  039A                     	;# 
  4565  039C                     	;# 
  4566  039D                     	;# 
  4567  039E                     	;# 
  4568  039F                     	;# 
  4569  0411                     	;# 
  4570  0411                     	;# 
  4571  0412                     	;# 
  4572  0413                     	;# 
  4573  0414                     	;# 
  4574  0415                     	;# 
  4575  0416                     	;# 
  4576  0417                     	;# 
  4577  0418                     	;# 
  4578  0418                     	;# 
  4579  0419                     	;# 
  4580  041A                     	;# 
  4581  041B                     	;# 
  4582  041C                     	;# 
  4583  041D                     	;# 
  4584  041E                     	;# 
  4585  041F                     	;# 
  4586  0498                     	;# 
  4587  0498                     	;# 
  4588  0499                     	;# 
  4589  049A                     	;# 
  4590  049B                     	;# 
  4591  049B                     	;# 
  4592  049C                     	;# 
  4593  049D                     	;# 
  4594  049E                     	;# 
  4595  049F                     	;# 
  4596  0617                     	;# 
  4597  0618                     	;# 
  4598  0619                     	;# 
  4599  0619                     	;# 
  4600  061A                     	;# 
  4601  061B                     	;# 
  4602  061C                     	;# 
  4603  061C                     	;# 
  4604  061F                     	;# 
  4605  0691                     	;# 
  4606  0692                     	;# 
  4607  0693                     	;# 
  4608  0694                     	;# 
  4609  0695                     	;# 
  4610  0696                     	;# 
  4611  0697                     	;# 
  4612  0698                     	;# 
  4613  0699                     	;# 
  4614  0711                     	;# 
  4615  0712                     	;# 
  4616  0713                     	;# 
  4617  0714                     	;# 
  4618  0715                     	;# 
  4619  0716                     	;# 
  4620  0717                     	;# 
  4621  0718                     	;# 
  4622  0719                     	;# 
  4623  0891                     	;# 
  4624  0891                     	;# 
  4625  0891                     	;# 
  4626  0891                     	;# 
  4627  0891                     	;# 
  4628  0891                     	;# 
  4629  0892                     	;# 
  4630  0892                     	;# 
  4631  0892                     	;# 
  4632  0893                     	;# 
  4633  0893                     	;# 
  4634  0893                     	;# 
  4635  0893                     	;# 
  4636  0893                     	;# 
  4637  0893                     	;# 
  4638  0894                     	;# 
  4639  0894                     	;# 
  4640  0894                     	;# 
  4641  0895                     	;# 
  4642  0895                     	;# 
  4643  0895                     	;# 
  4644  0896                     	;# 
  4645  0896                     	;# 
  4646  0896                     	;# 
  4647  089B                     	;# 
  4648  0911                     	;# 
  4649  0912                     	;# 
  4650  0913                     	;# 
  4651  0914                     	;# 
  4652  0915                     	;# 
  4653  0916                     	;# 
  4654  0918                     	;# 
  4655  0919                     	;# 
  4656  091A                     	;# 
  4657  091B                     	;# 
  4658  091C                     	;# 
  4659  091D                     	;# 
  4660  091E                     	;# 
  4661  091F                     	;# 
  4662  0E0F                     	;# 
  4663  0E10                     	;# 
  4664  0E11                     	;# 
  4665  0E12                     	;# 
  4666  0E13                     	;# 
  4667  0E14                     	;# 
  4668  0E15                     	;# 
  4669  0E16                     	;# 
  4670  0E17                     	;# 
  4671  0E18                     	;# 
  4672  0E19                     	;# 
  4673  0E1A                     	;# 
  4674  0E1B                     	;# 
  4675  0E1C                     	;# 
  4676  0E1D                     	;# 
  4677  0E1E                     	;# 
  4678  0E1F                     	;# 
  4679  0E20                     	;# 
  4680  0E21                     	;# 
  4681  0E22                     	;# 
  4682  0E24                     	;# 
  4683  0E25                     	;# 
  4684  0E28                     	;# 
  4685  0E29                     	;# 
  4686  0E2A                     	;# 
  4687  0E2B                     	;# 
  4688  0E2C                     	;# 
  4689  0E2D                     	;# 
  4690  0E2E                     	;# 
  4691  0E2F                     	;# 
  4692  0E90                     	;# 
  4693  0E91                     	;# 
  4694  0E92                     	;# 
  4695  0E94                     	;# 
  4696  0E95                     	;# 
  4697  0E9C                     	;# 
  4698  0E9D                     	;# 
  4699  0E9E                     	;# 
  4700  0E9F                     	;# 
  4701  0EA0                     	;# 
  4702  0EA1                     	;# 
  4703  0EA2                     	;# 
  4704  0EA3                     	;# 
  4705  0EA4                     	;# 
  4706  0EA5                     	;# 
  4707  0EA6                     	;# 
  4708  0EA7                     	;# 
  4709  0F0F                     	;# 
  4710  0F10                     	;# 
  4711  0F11                     	;# 
  4712  0F12                     	;# 
  4713  0F13                     	;# 
  4714  0F14                     	;# 
  4715  0F15                     	;# 
  4716  0F16                     	;# 
  4717  0F17                     	;# 
  4718  0F18                     	;# 
  4719  0F19                     	;# 
  4720  0F1A                     	;# 
  4721  0F1B                     	;# 
  4722  0F1C                     	;# 
  4723  0F1D                     	;# 
  4724  0F1E                     	;# 
  4725  0F1F                     	;# 
  4726  0F20                     	;# 
  4727  0F21                     	;# 
  4728  0F22                     	;# 
  4729  0F23                     	;# 
  4730  0F24                     	;# 
  4731  0F25                     	;# 
  4732  0F26                     	;# 
  4733  0F27                     	;# 
  4734  0F28                     	;# 
  4735  0F29                     	;# 
  4736  0F2A                     	;# 
  4737  0F2B                     	;# 
  4738  0F2C                     	;# 
  4739  0F2D                     	;# 
  4740  0F2E                     	;# 
  4741  0F2F                     	;# 
  4742  0F30                     	;# 
  4743  0F31                     	;# 
  4744  0F32                     	;# 
  4745  0F33                     	;# 
  4746  0F34                     	;# 
  4747  0F35                     	;# 
  4748  0F36                     	;# 
  4749  0F37                     	;# 
  4750  0FE4                     	;# 
  4751  0FE5                     	;# 
  4752  0FE6                     	;# 
  4753  0FE7                     	;# 
  4754  0FE8                     	;# 
  4755  0FE9                     	;# 
  4756  0FEA                     	;# 
  4757  0FEB                     	;# 
  4758  0FED                     	;# 
  4759  0FEE                     	;# 
  4760  0FEF                     	;# 
  4761  0000                     	;# 
  4762  0001                     	;# 
  4763  0002                     	;# 
  4764  0003                     	;# 
  4765  0004                     	;# 
  4766  0005                     	;# 
  4767  0006                     	;# 
  4768  0007                     	;# 
  4769  0008                     	;# 
  4770  0009                     	;# 
  4771  000A                     	;# 
  4772  000B                     	;# 
  4773  000C                     	;# 
  4774  000D                     	;# 
  4775  000E                     	;# 
  4776  0010                     	;# 
  4777  0011                     	;# 
  4778  0012                     	;# 
  4779  0013                     	;# 
  4780  0014                     	;# 
  4781  0015                     	;# 
  4782  0015                     	;# 
  4783  0016                     	;# 
  4784  0016                     	;# 
  4785  0017                     	;# 
  4786  0018                     	;# 
  4787  0019                     	;# 
  4788  0019                     	;# 
  4789  001A                     	;# 
  4790  001B                     	;# 
  4791  001C                     	;# 
  4792  001D                     	;# 
  4793  001E                     	;# 
  4794  001F                     	;# 
  4795  008C                     	;# 
  4796  008D                     	;# 
  4797  008E                     	;# 
  4798  0090                     	;# 
  4799  0091                     	;# 
  4800  0092                     	;# 
  4801  0093                     	;# 
  4802  0094                     	;# 
  4803  0097                     	;# 
  4804  009B                     	;# 
  4805  009B                     	;# 
  4806  009C                     	;# 
  4807  009D                     	;# 
  4808  009E                     	;# 
  4809  009F                     	;# 
  4810  010C                     	;# 
  4811  010D                     	;# 
  4812  010E                     	;# 
  4813  0111                     	;# 
  4814  0112                     	;# 
  4815  0113                     	;# 
  4816  0114                     	;# 
  4817  0115                     	;# 
  4818  0116                     	;# 
  4819  0117                     	;# 
  4820  0118                     	;# 
  4821  0119                     	;# 
  4822  018C                     	;# 
  4823  018D                     	;# 
  4824  018E                     	;# 
  4825  0199                     	;# 
  4826  0199                     	;# 
  4827  0199                     	;# 
  4828  019A                     	;# 
  4829  019A                     	;# 
  4830  019A                     	;# 
  4831  019B                     	;# 
  4832  019B                     	;# 
  4833  019B                     	;# 
  4834  019B                     	;# 
  4835  019B                     	;# 
  4836  019C                     	;# 
  4837  019C                     	;# 
  4838  019C                     	;# 
  4839  019D                     	;# 
  4840  019D                     	;# 
  4841  019D                     	;# 
  4842  019E                     	;# 
  4843  019E                     	;# 
  4844  019E                     	;# 
  4845  019F                     	;# 
  4846  019F                     	;# 
  4847  019F                     	;# 
  4848  019F                     	;# 
  4849  019F                     	;# 
  4850  020C                     	;# 
  4851  020D                     	;# 
  4852  020E                     	;# 
  4853  0211                     	;# 
  4854  0211                     	;# 
  4855  0212                     	;# 
  4856  0212                     	;# 
  4857  0213                     	;# 
  4858  0213                     	;# 
  4859  0214                     	;# 
  4860  0214                     	;# 
  4861  0215                     	;# 
  4862  0215                     	;# 
  4863  0215                     	;# 
  4864  0215                     	;# 
  4865  0216                     	;# 
  4866  0216                     	;# 
  4867  0217                     	;# 
  4868  0217                     	;# 
  4869  0219                     	;# 
  4870  021A                     	;# 
  4871  021B                     	;# 
  4872  021C                     	;# 
  4873  021D                     	;# 
  4874  021D                     	;# 
  4875  021E                     	;# 
  4876  021F                     	;# 
  4877  028C                     	;# 
  4878  028D                     	;# 
  4879  028E                     	;# 
  4880  0291                     	;# 
  4881  0291                     	;# 
  4882  0292                     	;# 
  4883  0293                     	;# 
  4884  0294                     	;# 
  4885  0295                     	;# 
  4886  0295                     	;# 
  4887  0296                     	;# 
  4888  0297                     	;# 
  4889  0298                     	;# 
  4890  029F                     	;# 
  4891  030C                     	;# 
  4892  030D                     	;# 
  4893  030E                     	;# 
  4894  0311                     	;# 
  4895  0311                     	;# 
  4896  0312                     	;# 
  4897  0313                     	;# 
  4898  0314                     	;# 
  4899  0315                     	;# 
  4900  0315                     	;# 
  4901  0316                     	;# 
  4902  0317                     	;# 
  4903  0318                     	;# 
  4904  038C                     	;# 
  4905  038D                     	;# 
  4906  038E                     	;# 
  4907  0391                     	;# 
  4908  0392                     	;# 
  4909  0393                     	;# 
  4910  0394                     	;# 
  4911  0395                     	;# 
  4912  0396                     	;# 
  4913  0397                     	;# 
  4914  0398                     	;# 
  4915  0399                     	;# 
  4916  039A                     	;# 
  4917  039C                     	;# 
  4918  039D                     	;# 
  4919  039E                     	;# 
  4920  039F                     	;# 
  4921  0411                     	;# 
  4922  0411                     	;# 
  4923  0412                     	;# 
  4924  0413                     	;# 
  4925  0414                     	;# 
  4926  0415                     	;# 
  4927  0416                     	;# 
  4928  0417                     	;# 
  4929  0418                     	;# 
  4930  0418                     	;# 
  4931  0419                     	;# 
  4932  041A                     	;# 
  4933  041B                     	;# 
  4934  041C                     	;# 
  4935  041D                     	;# 
  4936  041E                     	;# 
  4937  041F                     	;# 
  4938  0498                     	;# 
  4939  0498                     	;# 
  4940  0499                     	;# 
  4941  049A                     	;# 
  4942  049B                     	;# 
  4943  049B                     	;# 
  4944  049C                     	;# 
  4945  049D                     	;# 
  4946  049E                     	;# 
  4947  049F                     	;# 
  4948  0617                     	;# 
  4949  0618                     	;# 
  4950  0619                     	;# 
  4951  0619                     	;# 
  4952  061A                     	;# 
  4953  061B                     	;# 
  4954  061C                     	;# 
  4955  061C                     	;# 
  4956  061F                     	;# 
  4957  0691                     	;# 
  4958  0692                     	;# 
  4959  0693                     	;# 
  4960  0694                     	;# 
  4961  0695                     	;# 
  4962  0696                     	;# 
  4963  0697                     	;# 
  4964  0698                     	;# 
  4965  0699                     	;# 
  4966  0711                     	;# 
  4967  0712                     	;# 
  4968  0713                     	;# 
  4969  0714                     	;# 
  4970  0715                     	;# 
  4971  0716                     	;# 
  4972  0717                     	;# 
  4973  0718                     	;# 
  4974  0719                     	;# 
  4975  0891                     	;# 
  4976  0891                     	;# 
  4977  0891                     	;# 
  4978  0891                     	;# 
  4979  0891                     	;# 
  4980  0891                     	;# 
  4981  0892                     	;# 
  4982  0892                     	;# 
  4983  0892                     	;# 
  4984  0893                     	;# 
  4985  0893                     	;# 
  4986  0893                     	;# 
  4987  0893                     	;# 
  4988  0893                     	;# 
  4989  0893                     	;# 
  4990  0894                     	;# 
  4991  0894                     	;# 
  4992  0894                     	;# 
  4993  0895                     	;# 
  4994  0895                     	;# 
  4995  0895                     	;# 
  4996  0896                     	;# 
  4997  0896                     	;# 
  4998  0896                     	;# 
  4999  089B                     	;# 
  5000  0911                     	;# 
  5001  0912                     	;# 
  5002  0913                     	;# 
  5003  0914                     	;# 
  5004  0915                     	;# 
  5005  0916                     	;# 
  5006  0918                     	;# 
  5007  0919                     	;# 
  5008  091A                     	;# 
  5009  091B                     	;# 
  5010  091C                     	;# 
  5011  091D                     	;# 
  5012  091E                     	;# 
  5013  091F                     	;# 
  5014  0E0F                     	;# 
  5015  0E10                     	;# 
  5016  0E11                     	;# 
  5017  0E12                     	;# 
  5018  0E13                     	;# 
  5019  0E14                     	;# 
  5020  0E15                     	;# 
  5021  0E16                     	;# 
  5022  0E17                     	;# 
  5023  0E18                     	;# 
  5024  0E19                     	;# 
  5025  0E1A                     	;# 
  5026  0E1B                     	;# 
  5027  0E1C                     	;# 
  5028  0E1D                     	;# 
  5029  0E1E                     	;# 
  5030  0E1F                     	;# 
  5031  0E20                     	;# 
  5032  0E21                     	;# 
  5033  0E22                     	;# 
  5034  0E24                     	;# 
  5035  0E25                     	;# 
  5036  0E28                     	;# 
  5037  0E29                     	;# 
  5038  0E2A                     	;# 
  5039  0E2B                     	;# 
  5040  0E2C                     	;# 
  5041  0E2D                     	;# 
  5042  0E2E                     	;# 
  5043  0E2F                     	;# 
  5044  0E90                     	;# 
  5045  0E91                     	;# 
  5046  0E92                     	;# 
  5047  0E94                     	;# 
  5048  0E95                     	;# 
  5049  0E9C                     	;# 
  5050  0E9D                     	;# 
  5051  0E9E                     	;# 
  5052  0E9F                     	;# 
  5053  0EA0                     	;# 
  5054  0EA1                     	;# 
  5055  0EA2                     	;# 
  5056  0EA3                     	;# 
  5057  0EA4                     	;# 
  5058  0EA5                     	;# 
  5059  0EA6                     	;# 
  5060  0EA7                     	;# 
  5061  0F0F                     	;# 
  5062  0F10                     	;# 
  5063  0F11                     	;# 
  5064  0F12                     	;# 
  5065  0F13                     	;# 
  5066  0F14                     	;# 
  5067  0F15                     	;# 
  5068  0F16                     	;# 
  5069  0F17                     	;# 
  5070  0F18                     	;# 
  5071  0F19                     	;# 
  5072  0F1A                     	;# 
  5073  0F1B                     	;# 
  5074  0F1C                     	;# 
  5075  0F1D                     	;# 
  5076  0F1E                     	;# 
  5077  0F1F                     	;# 
  5078  0F20                     	;# 
  5079  0F21                     	;# 
  5080  0F22                     	;# 
  5081  0F23                     	;# 
  5082  0F24                     	;# 
  5083  0F25                     	;# 
  5084  0F26                     	;# 
  5085  0F27                     	;# 
  5086  0F28                     	;# 
  5087  0F29                     	;# 
  5088  0F2A                     	;# 
  5089  0F2B                     	;# 
  5090  0F2C                     	;# 
  5091  0F2D                     	;# 
  5092  0F2E                     	;# 
  5093  0F2F                     	;# 
  5094  0F30                     	;# 
  5095  0F31                     	;# 
  5096  0F32                     	;# 
  5097  0F33                     	;# 
  5098  0F34                     	;# 
  5099  0F35                     	;# 
  5100  0F36                     	;# 
  5101  0F37                     	;# 
  5102  0FE4                     	;# 
  5103  0FE5                     	;# 
  5104  0FE6                     	;# 
  5105  0FE7                     	;# 
  5106  0FE8                     	;# 
  5107  0FE9                     	;# 
  5108  0FEA                     	;# 
  5109  0FEB                     	;# 
  5110  0FED                     	;# 
  5111  0FEE                     	;# 
  5112  0FEF                     	;# 
  5113  0000                     	;# 
  5114  0001                     	;# 
  5115  0002                     	;# 
  5116  0003                     	;# 
  5117  0004                     	;# 
  5118  0005                     	;# 
  5119  0006                     	;# 
  5120  0007                     	;# 
  5121  0008                     	;# 
  5122  0009                     	;# 
  5123  000A                     	;# 
  5124  000B                     	;# 
  5125  000C                     	;# 
  5126  000D                     	;# 
  5127  000E                     	;# 
  5128  0010                     	;# 
  5129  0011                     	;# 
  5130  0012                     	;# 
  5131  0013                     	;# 
  5132  0014                     	;# 
  5133  0015                     	;# 
  5134  0015                     	;# 
  5135  0016                     	;# 
  5136  0016                     	;# 
  5137  0017                     	;# 
  5138  0018                     	;# 
  5139  0019                     	;# 
  5140  0019                     	;# 
  5141  001A                     	;# 
  5142  001B                     	;# 
  5143  001C                     	;# 
  5144  001D                     	;# 
  5145  001E                     	;# 
  5146  001F                     	;# 
  5147  008C                     	;# 
  5148  008D                     	;# 
  5149  008E                     	;# 
  5150  0090                     	;# 
  5151  0091                     	;# 
  5152  0092                     	;# 
  5153  0093                     	;# 
  5154  0094                     	;# 
  5155  0097                     	;# 
  5156  009B                     	;# 
  5157  009B                     	;# 
  5158  009C                     	;# 
  5159  009D                     	;# 
  5160  009E                     	;# 
  5161  009F                     	;# 
  5162  010C                     	;# 
  5163  010D                     	;# 
  5164  010E                     	;# 
  5165  0111                     	;# 
  5166  0112                     	;# 
  5167  0113                     	;# 
  5168  0114                     	;# 
  5169  0115                     	;# 
  5170  0116                     	;# 
  5171  0117                     	;# 
  5172  0118                     	;# 
  5173  0119                     	;# 
  5174  018C                     	;# 
  5175  018D                     	;# 
  5176  018E                     	;# 
  5177  0197                     	;# 
  5178  0199                     	;# 
  5179  0199                     	;# 
  5180  0199                     	;# 
  5181  019A                     	;# 
  5182  019A                     	;# 
  5183  019A                     	;# 
  5184  019B                     	;# 
  5185  019B                     	;# 
  5186  019B                     	;# 
  5187  019B                     	;# 
  5188  019B                     	;# 
  5189  019C                     	;# 
  5190  019C                     	;# 
  5191  019C                     	;# 
  5192  019D                     	;# 
  5193  019D                     	;# 
  5194  019D                     	;# 
  5195  019E                     	;# 
  5196  019E                     	;# 
  5197  019E                     	;# 
  5198  019F                     	;# 
  5199  019F                     	;# 
  5200  019F                     	;# 
  5201  019F                     	;# 
  5202  019F                     	;# 
  5203  020C                     	;# 
  5204  020D                     	;# 
  5205  020E                     	;# 
  5206  0211                     	;# 
  5207  0211                     	;# 
  5208  0212                     	;# 
  5209  0212                     	;# 
  5210  0213                     	;# 
  5211  0213                     	;# 
  5212  0214                     	;# 
  5213  0214                     	;# 
  5214  0215                     	;# 
