

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 15:28:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  4100  0F1E                     	;# 
  4101  0F1F                     	;# 
  4102  0F20                     	;# 
  4103  0F21                     	;# 
  4104  0F22                     	;# 
  4105  0F23                     	;# 
  4106  0F24                     	;# 
  4107  0F25                     	;# 
  4108  0F26                     	;# 
  4109  0F27                     	;# 
  4110  0F28                     	;# 
  4111  0F29                     	;# 
  4112  0F2A                     	;# 
  4113  0F2B                     	;# 
  4114  0F2C                     	;# 
  4115  0F2D                     	;# 
  4116  0F2E                     	;# 
  4117  0F2F                     	;# 
  4118  0F30                     	;# 
  4119  0F31                     	;# 
  4120  0F32                     	;# 
  4121  0F33                     	;# 
  4122  0F34                     	;# 
  4123  0F35                     	;# 
  4124  0F36                     	;# 
  4125  0F37                     	;# 
  4126  0FE4                     	;# 
  4127  0FE5                     	;# 
  4128  0FE6                     	;# 
  4129  0FE7                     	;# 
  4130  0FE8                     	;# 
  4131  0FE9                     	;# 
  4132  0FEA                     	;# 
  4133  0FEB                     	;# 
  4134  0FED                     	;# 
  4135  0FEE                     	;# 
  4136  0FEF                     	;# 
  4137  0000                     	;# 
  4138  0001                     	;# 
  4139  0002                     	;# 
  4140  0003                     	;# 
  4141  0004                     	;# 
  4142  0005                     	;# 
  4143  0006                     	;# 
  4144  0007                     	;# 
  4145  0008                     	;# 
  4146  0009                     	;# 
  4147  000A                     	;# 
  4148  000B                     	;# 
  4149  000C                     	;# 
  4150  000D                     	;# 
  4151  000E                     	;# 
  4152  0010                     	;# 
  4153  0011                     	;# 
  4154  0012                     	;# 
  4155  0013                     	;# 
  4156  0014                     	;# 
  4157  0015                     	;# 
  4158  0015                     	;# 
  4159  0016                     	;# 
  4160  0016                     	;# 
  4161  0017                     	;# 
  4162  0018                     	;# 
  4163  0019                     	;# 
  4164  0019                     	;# 
  4165  001A                     	;# 
  4166  001B                     	;# 
  4167  001C                     	;# 
  4168  001D                     	;# 
  4169  001E                     	;# 
  4170  001F                     	;# 
  4171  008C                     	;# 
  4172  008D                     	;# 
  4173  008E                     	;# 
  4174  0090                     	;# 
  4175  0091                     	;# 
  4176  0092                     	;# 
  4177  0093                     	;# 
  4178  0094                     	;# 
  4179  0097                     	;# 
  4180  009B                     	;# 
  4181  009B                     	;# 
  4182  009C                     	;# 
  4183  009D                     	;# 
  4184  009E                     	;# 
  4185  009F                     	;# 
  4186  010C                     	;# 
  4187  010D                     	;# 
  4188  010E                     	;# 
  4189  0111                     	;# 
  4190  0112                     	;# 
  4191  0113                     	;# 
  4192  0114                     	;# 
  4193  0115                     	;# 
  4194  0116                     	;# 
  4195  0117                     	;# 
  4196  0118                     	;# 
  4197  0119                     	;# 
  4198  018C                     	;# 
  4199  018D                     	;# 
  4200  018E                     	;# 
  4201  0199                     	;# 
  4202  0199                     	;# 
  4203  0199                     	;# 
  4204  019A                     	;# 
  4205  019A                     	;# 
  4206  019A                     	;# 
  4207  019B                     	;# 
  4208  019B                     	;# 
  4209  019B                     	;# 
  4210  019B                     	;# 
  4211  019B                     	;# 
  4212  019C                     	;# 
  4213  019C                     	;# 
  4214  019C                     	;# 
  4215  019D                     	;# 
  4216  019D                     	;# 
  4217  019D                     	;# 
  4218  019E                     	;# 
  4219  019E                     	;# 
  4220  019E                     	;# 
  4221  019F                     	;# 
  4222  019F                     	;# 
  4223  019F                     	;# 
  4224  019F                     	;# 
  4225  019F                     	;# 
  4226  020C                     	;# 
  4227  020D                     	;# 
  4228  020E                     	;# 
  4229  0211                     	;# 
  4230  0211                     	;# 
  4231  0212                     	;# 
  4232  0212                     	;# 
  4233  0213                     	;# 
  4234  0213                     	;# 
  4235  0214                     	;# 
  4236  0214                     	;# 
  4237  0215                     	;# 
  4238  0215                     	;# 
  4239  0215                     	;# 
  4240  0215                     	;# 
  4241  0216                     	;# 
  4242  0216                     	;# 
  4243  0217                     	;# 
  4244  0217                     	;# 
  4245  0219                     	;# 
  4246  021A                     	;# 
  4247  021B                     	;# 
  4248  021C                     	;# 
  4249  021D                     	;# 
  4250  021D                     	;# 
  4251  021E                     	;# 
  4252  021F                     	;# 
  4253  028C                     	;# 
  4254  028D                     	;# 
  4255  028E                     	;# 
  4256  0291                     	;# 
  4257  0291                     	;# 
  4258  0292                     	;# 
  4259  0293                     	;# 
  4260  0294                     	;# 
  4261  0295                     	;# 
  4262  0295                     	;# 
  4263  0296                     	;# 
  4264  0297                     	;# 
  4265  0298                     	;# 
  4266  029F                     	;# 
  4267  030C                     	;# 
  4268  030D                     	;# 
  4269  030E                     	;# 
  4270  0311                     	;# 
  4271  0311                     	;# 
  4272  0312                     	;# 
  4273  0313                     	;# 
  4274  0314                     	;# 
  4275  0315                     	;# 
  4276  0315                     	;# 
  4277  0316                     	;# 
  4278  0317                     	;# 
  4279  0318                     	;# 
  4280  038C                     	;# 
  4281  038D                     	;# 
  4282  038E                     	;# 
  4283  0391                     	;# 
  4284  0392                     	;# 
  4285  0393                     	;# 
  4286  0394                     	;# 
  4287  0395                     	;# 
  4288  0396                     	;# 
  4289  0397                     	;# 
  4290  0398                     	;# 
  4291  0399                     	;# 
  4292  039A                     	;# 
  4293  039C                     	;# 
  4294  039D                     	;# 
  4295  039E                     	;# 
  4296  039F                     	;# 
  4297  0411                     	;# 
  4298  0411                     	;# 
  4299  0412                     	;# 
  4300  0413                     	;# 
  4301  0414                     	;# 
  4302  0415                     	;# 
  4303  0416                     	;# 
  4304  0417                     	;# 
  4305  0418                     	;# 
  4306  0418                     	;# 
  4307  0419                     	;# 
  4308  041A                     	;# 
  4309  041B                     	;# 
  4310  041C                     	;# 
  4311  041D                     	;# 
  4312  041E                     	;# 
  4313  041F                     	;# 
  4314  0498                     	;# 
  4315  0498                     	;# 
  4316  0499                     	;# 
  4317  049A                     	;# 
  4318  049B                     	;# 
  4319  049B                     	;# 
  4320  049C                     	;# 
  4321  049D                     	;# 
  4322  049E                     	;# 
  4323  049F                     	;# 
  4324  0617                     	;# 
  4325  0618                     	;# 
  4326  0619                     	;# 
  4327  0619                     	;# 
  4328  061A                     	;# 
  4329  061B                     	;# 
  4330  061C                     	;# 
  4331  061C                     	;# 
  4332  061F                     	;# 
  4333  0691                     	;# 
  4334  0692                     	;# 
  4335  0693                     	;# 
  4336  0694                     	;# 
  4337  0695                     	;# 
  4338  0696                     	;# 
  4339  0697                     	;# 
  4340  0698                     	;# 
  4341  0699                     	;# 
  4342  0711                     	;# 
  4343  0712                     	;# 
  4344  0713                     	;# 
  4345  0714                     	;# 
  4346  0715                     	;# 
  4347  0716                     	;# 
  4348  0717                     	;# 
  4349  0718                     	;# 
  4350  0719                     	;# 
  4351  0891                     	;# 
  4352  0891                     	;# 
  4353  0891                     	;# 
  4354  0891                     	;# 
  4355  0891                     	;# 
  4356  0891                     	;# 
  4357  0892                     	;# 
  4358  0892                     	;# 
  4359  0892                     	;# 
  4360  0893                     	;# 
  4361  0893                     	;# 
  4362  0893                     	;# 
  4363  0893                     	;# 
  4364  0893                     	;# 
  4365  0893                     	;# 
  4366  0894                     	;# 
  4367  0894                     	;# 
  4368  0894                     	;# 
  4369  0895                     	;# 
  4370  0895                     	;# 
  4371  0895                     	;# 
  4372  0896                     	;# 
  4373  0896                     	;# 
  4374  0896                     	;# 
  4375  089B                     	;# 
  4376  0911                     	;# 
  4377  0912                     	;# 
  4378  0913                     	;# 
  4379  0914                     	;# 
  4380  0915                     	;# 
  4381  0916                     	;# 
  4382  0918                     	;# 
  4383  0919                     	;# 
  4384  091A                     	;# 
  4385  091B                     	;# 
  4386  091C                     	;# 
  4387  091D                     	;# 
  4388  091E                     	;# 
  4389  091F                     	;# 
  4390  0E0F                     	;# 
  4391  0E10                     	;# 
  4392  0E11                     	;# 
  4393  0E12                     	;# 
  4394  0E13                     	;# 
  4395  0E14                     	;# 
  4396  0E15                     	;# 
  4397  0E16                     	;# 
  4398  0E17                     	;# 
  4399  0E18                     	;# 
  4400  0E19                     	;# 
  4401  0E1A                     	;# 
  4402  0E1B                     	;# 
  4403  0E1C                     	;# 
  4404  0E1D                     	;# 
  4405  0E1E                     	;# 
  4406  0E1F                     	;# 
  4407  0E20                     	;# 
  4408  0E21                     	;# 
  4409  0E22                     	;# 
  4410  0E24                     	;# 
  4411  0E25                     	;# 
  4412  0E28                     	;# 
  4413  0E29                     	;# 
  4414  0E2A                     	;# 
  4415  0E2B                     	;# 
  4416  0E2C                     	;# 
  4417  0E2D                     	;# 
  4418  0E2E                     	;# 
  4419  0E2F                     	;# 
  4420  0E90                     	;# 
  4421  0E91                     	;# 
  4422  0E92                     	;# 
  4423  0E94                     	;# 
  4424  0E95                     	;# 
  4425  0E9C                     	;# 
  4426  0E9D                     	;# 
  4427  0E9E                     	;# 
  4428  0E9F                     	;# 
  4429  0EA0                     	;# 
  4430  0EA1                     	;# 
  4431  0EA2                     	;# 
  4432  0EA3                     	;# 
  4433  0EA4                     	;# 
  4434  0EA5                     	;# 
  4435  0EA6                     	;# 
  4436  0EA7                     	;# 
  4437  0F0F                     	;# 
  4438  0F10                     	;# 
  4439  0F11                     	;# 
  4440  0F12                     	;# 
  4441  0F13                     	;# 
  4442  0F14                     	;# 
  4443  0F15                     	;# 
  4444  0F16                     	;# 
  4445  0F17                     	;# 
  4446  0F18                     	;# 
  4447  0F19                     	;# 
  4448  0F1A                     	;# 
  4449  0F1B                     	;# 
  4450  0F1C                     	;# 
  4451  0F1D                     	;# 
  4452  0F1E                     	;# 
  4453  0F1F                     	;# 
  4454  0F20                     	;# 
  4455  0F21                     	;# 
  4456  0F22                     	;# 
  4457  0F23                     	;# 
  4458  0F24                     	;# 
  4459  0F25                     	;# 
  4460  0F26                     	;# 
  4461  0F27                     	;# 
  4462  0F28                     	;# 
  4463  0F29                     	;# 
  4464  0F2A                     	;# 
  4465  0F2B                     	;# 
  4466  0F2C                     	;# 
  4467  0F2D                     	;# 
  4468  0F2E                     	;# 
  4469  0F2F                     	;# 
  4470  0F30                     	;# 
  4471  0F31                     	;# 
  4472  0F32                     	;# 
  4473  0F33                     	;# 
  4474  0F34                     	;# 
  4475  0F35                     	;# 
  4476  0F36                     	;# 
  4477  0F37                     	;# 
  4478  0FE4                     	;# 
  4479  0FE5                     	;# 
  4480  0FE6                     	;# 
  4481  0FE7                     	;# 
  4482  0FE8                     	;# 
  4483  0FE9                     	;# 
  4484  0FEA                     	;# 
  4485  0FEB                     	;# 
  4486  0FED                     	;# 
  4487  0FEE                     	;# 
  4488  0FEF                     	;# 
  4489  0000                     	;# 
  4490  0001                     	;# 
  4491  0002                     	;# 
  4492  0003                     	;# 
  4493  0004                     	;# 
  4494  0005                     	;# 
  4495  0006                     	;# 
  4496  0007                     	;# 
  4497  0008                     	;# 
  4498  0009                     	;# 
  4499  000A                     	;# 
  4500  000B                     	;# 
  4501  000C                     	;# 
  4502  000D                     	;# 
  4503  000E                     	;# 
  4504  0010                     	;# 
  4505  0011                     	;# 
  4506  0012                     	;# 
  4507  0013                     	;# 
  4508  0014                     	;# 
  4509  0015                     	;# 
  4510  0015                     	;# 
  4511  0016                     	;# 
  4512  0016                     	;# 
  4513  0017                     	;# 
  4514  0018                     	;# 
  4515  0019                     	;# 
  4516  0019                     	;# 
  4517  001A                     	;# 
  4518  001B                     	;# 
  4519  001C                     	;# 
  4520  001D                     	;# 
  4521  001E                     	;# 
  4522  001F                     	;# 
  4523  008C                     	;# 
  4524  008D                     	;# 
  4525  008E                     	;# 
  4526  0090                     	;# 
  4527  0091                     	;# 
  4528  0092                     	;# 
  4529  0093                     	;# 
  4530  0094                     	;# 
  4531  0097                     	;# 
  4532  009B                     	;# 
  4533  009B                     	;# 
  4534  009C                     	;# 
  4535  009D                     	;# 
  4536  009E                     	;# 
  4537  009F                     	;# 
  4538  010C                     	;# 
  4539  010D                     	;# 
  4540  010E                     	;# 
  4541  0111                     	;# 
  4542  0112                     	;# 
  4543  0113                     	;# 
  4544  0114                     	;# 
  4545  0115                     	;# 
  4546  0116                     	;# 
  4547  0117                     	;# 
  4548  0118                     	;# 
  4549  0119                     	;# 
  4550  018C                     	;# 
  4551  018D                     	;# 
  4552  018E                     	;# 
  4553  0199                     	;# 
  4554  0199                     	;# 
  4555  0199                     	;# 
  4556  019A                     	;# 
  4557  019A                     	;# 
  4558  019A                     	;# 
  4559  019B                     	;# 
  4560  019B                     	;# 
  4561  019B                     	;# 
  4562  019B                     	;# 
  4563  019B                     	;# 
  4564  019C                     	;# 
  4565  019C                     	;# 
  4566  019C                     	;# 
  4567  019D                     	;# 
  4568  019D                     	;# 
  4569  019D                     	;# 
  4570  019E                     	;# 
  4571  019E                     	;# 
  4572  019E                     	;# 
  4573  019F                     	;# 
  4574  019F                     	;# 
  4575  019F                     	;# 
  4576  019F                     	;# 
  4577  019F                     	;# 
  4578  020C                     	;# 
  4579  020D                     	;# 
  4580  020E                     	;# 
  4581  0211                     	;# 
  4582  0211                     	;# 
  4583  0212                     	;# 
  4584  0212                     	;# 
  4585  0213                     	;# 
  4586  0213                     	;# 
  4587  0214                     	;# 
  4588  0214                     	;# 
  4589  0215                     	;# 
  4590  0215                     	;# 
  4591  0215                     	;# 
  4592  0215                     	;# 
  4593  0216                     	;# 
  4594  0216                     	;# 
  4595  0217                     	;# 
  4596  0217                     	;# 
  4597  0219                     	;# 
  4598  021A                     	;# 
  4599  021B                     	;# 
  4600  021C                     	;# 
  4601  021D                     	;# 
  4602  021D                     	;# 
  4603  021E                     	;# 
  4604  021F                     	;# 
  4605  028C                     	;# 
  4606  028D                     	;# 
  4607  028E                     	;# 
  4608  0291                     	;# 
  4609  0291                     	;# 
  4610  0292                     	;# 
  4611  0293                     	;# 
  4612  0294                     	;# 
  4613  0295                     	;# 
  4614  0295                     	;# 
  4615  0296                     	;# 
  4616  0297                     	;# 
  4617  0298                     	;# 
  4618  029F                     	;# 
  4619  030C                     	;# 
  4620  030D                     	;# 
  4621  030E                     	;# 
  4622  0311                     	;# 
  4623  0311                     	;# 
  4624  0312                     	;# 
  4625  0313                     	;# 
  4626  0314                     	;# 
  4627  0315                     	;# 
  4628  0315                     	;# 
  4629  0316                     	;# 
  4630  0317                     	;# 
  4631  0318                     	;# 
  4632  038C                     	;# 
  4633  038D                     	;# 
  4634  038E                     	;# 
  4635  0391                     	;# 
  4636  0392                     	;# 
  4637  0393                     	;# 
  4638  0394                     	;# 
  4639  0395                     	;# 
  4640  0396                     	;# 
  4641  0397                     	;# 
  4642  0398                     	;# 
  4643  0399                     	;# 
  4644  039A                     	;# 
  4645  039C                     	;# 
  4646  039D                     	;# 
  4647  039E                     	;# 
  4648  039F                     	;# 
  4649  0411                     	;# 
  4650  0411                     	;# 
  4651  0412                     	;# 
  4652  0413                     	;# 
  4653  0414                     	;# 
  4654  0415                     	;# 
  4655  0416                     	;# 
  4656  0417                     	;# 
  4657  0418                     	;# 
  4658  0418                     	;# 
  4659  0419                     	;# 
  4660  041A                     	;# 
  4661  041B                     	;# 
  4662  041C                     	;# 
  4663  041D                     	;# 
  4664  041E                     	;# 
  4665  041F                     	;# 
  4666  0498                     	;# 
  4667  0498                     	;# 
  4668  0499                     	;# 
  4669  049A                     	;# 
  4670  049B                     	;# 
  4671  049B                     	;# 
  4672  049C                     	;# 
  4673  049D                     	;# 
  4674  049E                     	;# 
  4675  049F                     	;# 
  4676  0617                     	;# 
  4677  0618                     	;# 
  4678  0619                     	;# 
  4679  0619                     	;# 
  4680  061A                     	;# 
  4681  061B                     	;# 
  4682  061C                     	;# 
  4683  061C                     	;# 
  4684  061F                     	;# 
  4685  0691                     	;# 
  4686  0692                     	;# 
  4687  0693                     	;# 
  4688  0694                     	;# 
  4689  0695                     	;# 
  4690  0696                     	;# 
  4691  0697                     	;# 
  4692  0698                     	;# 
  4693  0699                     	;# 
  4694  0711                     	;# 
  4695  0712                     	;# 
  4696  0713                     	;# 
  4697  0714                     	;# 
  4698  0715                     	;# 
  4699  0716                     	;# 
  4700  0717                     	;# 
  4701  0718                     	;# 
  4702  0719                     	;# 
  4703  0891                     	;# 
  4704  0891                     	;# 
  4705  0891                     	;# 
  4706  0891                     	;# 
  4707  0891                     	;# 
  4708  0891                     	;# 
  4709  0892                     	;# 
  4710  0892                     	;# 
  4711  0892                     	;# 
  4712  0893                     	;# 
  4713  0893                     	;# 
  4714  0893                     	;# 
  4715  0893                     	;# 
  4716  0893                     	;# 
  4717  0893                     	;# 
  4718  0894                     	;# 
  4719  0894                     	;# 
  4720  0894                     	;# 
  4721  0895                     	;# 
  4722  0895                     	;# 
  4723  0895                     	;# 
  4724  0896                     	;# 
  4725  0896                     	;# 
  4726  0896                     	;# 
  4727  089B                     	;# 
  4728  0911                     	;# 
  4729  0912                     	;# 
  4730  0913                     	;# 
  4731  0914                     	;# 
  4732  0915                     	;# 
  4733  0916                     	;# 
  4734  0918                     	;# 
  4735  0919                     	;# 
  4736  091A                     	;# 
  4737  091B                     	;# 
  4738  091C                     	;# 
  4739  091D                     	;# 
  4740  091E                     	;# 
  4741  091F                     	;# 
  4742  0E0F                     	;# 
  4743  0E10                     	;# 
  4744  0E11                     	;# 
  4745  0E12                     	;# 
  4746  0E13                     	;# 
  4747  0E14                     	;# 
  4748  0E15                     	;# 
  4749  0E16                     	;# 
  4750  0E17                     	;# 
  4751  0E18                     	;# 
  4752  0E19                     	;# 
  4753  0E1A                     	;# 
  4754  0E1B                     	;# 
  4755  0E1C                     	;# 
  4756  0E1D                     	;# 
  4757  0E1E                     	;# 
  4758  0E1F                     	;# 
  4759  0E20                     	;# 
  4760  0E21                     	;# 
  4761  0E22                     	;# 
  4762  0E24                     	;# 
  4763  0E25                     	;# 
  4764  0E28                     	;# 
  4765  0E29                     	;# 
  4766  0E2A                     	;# 
  4767  0E2B                     	;# 
  4768  0E2C                     	;# 
  4769  0E2D                     	;# 
  4770  0E2E                     	;# 
  4771  0E2F                     	;# 
  4772  0E90                     	;# 
  4773  0E91                     	;# 
  4774  0E92                     	;# 
  4775  0E94                     	;# 
  4776  0E95                     	;# 
  4777  0E9C                     	;# 
  4778  0E9D                     	;# 
  4779  0E9E                     	;# 
  4780  0E9F                     	;# 
  4781  0EA0                     	;# 
  4782  0EA1                     	;# 
  4783  0EA2                     	;# 
  4784  0EA3                     	;# 
  4785  0EA4                     	;# 
  4786  0EA5                     	;# 
  4787  0EA6                     	;# 
  4788  0EA7                     	;# 
  4789  0F0F                     	;# 
  4790  0F10                     	;# 
  4791  0F11                     	;# 
  4792  0F12                     	;# 
  4793  0F13                     	;# 
  4794  0F14                     	;# 
  4795  0F15                     	;# 
  4796  0F16                     	;# 
  4797  0F17                     	;# 
  4798  0F18                     	;# 
  4799  0F19                     	;# 
  4800  0F1A                     	;# 
  4801  0F1B                     	;# 
  4802  0F1C                     	;# 
  4803  0F1D                     	;# 
  4804  0F1E                     	;# 
  4805  0F1F                     	;# 
  4806  0F20                     	;# 
  4807  0F21                     	;# 
  4808  0F22                     	;# 
  4809  0F23                     	;# 
  4810  0F24                     	;# 
  4811  0F25                     	;# 
  4812  0F26                     	;# 
  4813  0F27                     	;# 
  4814  0F28                     	;# 
  4815  0F29                     	;# 
  4816  0F2A                     	;# 
  4817  0F2B                     	;# 
  4818  0F2C                     	;# 
  4819  0F2D                     	;# 
  4820  0F2E                     	;# 
  4821  0F2F                     	;# 
  4822  0F30                     	;# 
  4823  0F31                     	;# 
  4824  0F32                     	;# 
  4825  0F33                     	;# 
  4826  0F34                     	;# 
  4827  0F35                     	;# 
  4828  0F36                     	;# 
  4829  0F37                     	;# 
  4830  0FE4                     	;# 
  4831  0FE5                     	;# 
  4832  0FE6                     	;# 
  4833  0FE7                     	;# 
  4834  0FE8                     	;# 
  4835  0FE9                     	;# 
  4836  0FEA                     	;# 
  4837  0FEB                     	;# 
  4838  0FED                     	;# 
  4839  0FEE                     	;# 
  4840  0FEF                     	;# 
  4841  0000                     	;# 
  4842  0001                     	;# 
  4843  0002                     	;# 
  4844  0003                     	;# 
  4845  0004                     	;# 
  4846  0005                     	;# 
  4847  0006                     	;# 
  4848  0007                     	;# 
  4849  0008                     	;# 
  4850  0009                     	;# 
  4851  000A                     	;# 
  4852  000B                     	;# 
  4853  000C                     	;# 
  4854  000D                     	;# 
  4855  000E                     	;# 
  4856  0010                     	;# 
  4857  0011                     	;# 
  4858  0012                     	;# 
  4859  0013                     	;# 
  4860  0014                     	;# 
  4861  0015                     	;# 
  4862  0015                     	;# 
  4863  0016                     	;# 
  4864  0016                     	;# 
  4865  0017                     	;# 
  4866  0018                     	;# 
  4867  0019                     	;# 
  4868  0019                     	;# 
  4869  001A                     	;# 
  4870  001B                     	;# 
  4871  001C                     	;# 
  4872  001D                     	;# 
  4873  001E                     	;# 
  4874  001F                     	;# 
  4875  008C                     	;# 
  4876  008D                     	;# 
  4877  008E                     	;# 
  4878  0090                     	;# 
  4879  0091                     	;# 
  4880  0092                     	;# 
  4881  0093                     	;# 
  4882  0094                     	;# 
  4883  0097                     	;# 
  4884  009B                     	;# 
  4885  009B                     	;# 
  4886  009C                     	;# 
  4887  009D                     	;# 
  4888  009E                     	;# 
  4889  009F                     	;# 
  4890  010C                     	;# 
  4891  010D                     	;# 
  4892  010E                     	;# 
  4893  0111                     	;# 
  4894  0112                     	;# 
  4895  0113                     	;# 
  4896  0114                     	;# 
  4897  0115                     	;# 
  4898  0116                     	;# 
  4899  0117                     	;# 
  4900  0118                     	;# 
  4901  0119                     	;# 
  4902  018C                     	;# 
  4903  018D                     	;# 
  4904  018E                     	;# 
  4905  0199                     	;# 
  4906  0199                     	;# 
  4907  0199                     	;# 
  4908  019A                     	;# 
  4909  019A                     	;# 
  4910  019A                     	;# 
  4911  019B                     	;# 
  4912  019B                     	;# 
  4913  019B                     	;# 
  4914  019B                     	;# 
  4915  019B                     	;# 
  4916  019C                     	;# 
  4917  019C                     	;# 
  4918  019C                     	;# 
  4919  019D                     	;# 
  4920  019D                     	;# 
  4921  019D                     	;# 
  4922  019E                     	;# 
  4923  019E                     	;# 
  4924  019E                     	;# 
  4925  019F                     	;# 
  4926  019F                     	;# 
  4927  019F                     	;# 
  4928  019F                     	;# 
  4929  019F                     	;# 
  4930  020C                     	;# 
  4931  020D                     	;# 
  4932  020E                     	;# 
  4933  0211                     	;# 
  4934  0211                     	;# 
  4935  0212                     	;# 
  4936  0212                     	;# 
  4937  0213                     	;# 
  4938  0213                     	;# 
  4939  0214                     	;# 
  4940  0214                     	;# 
  4941  0215                     	;# 
  4942  0215                     	;# 
  4943  0215                     	;# 
  4944  0215                     	;# 
  4945  0216                     	;# 
  4946  0216                     	;# 
  4947  0217                     	;# 
  4948  0217                     	;# 
  4949  0219                     	;# 
  4950  021A                     	;# 
  4951  021B                     	;# 
  4952  021C                     	;# 
  4953  021D                     	;# 
  4954  021D                     	;# 
  4955  021E                     	;# 
  4956  021F                     	;# 
  4957  028C                     	;# 
  4958  028D                     	;# 
  4959  028E                     	;# 
  4960  0291                     	;# 
  4961  0291                     	;# 
  4962  0292                     	;# 
  4963  0293                     	;# 
  4964  0294                     	;# 
  4965  0295                     	;# 
  4966  0295                     	;# 
  4967  0296                     	;# 
  4968  0297                     	;# 
  4969  0298                     	;# 
  4970  029F                     	;# 
  4971  030C                     	;# 
  4972  030D                     	;# 
  4973  030E                     	;# 
  4974  0311                     	;# 
  4975  0311                     	;# 
  4976  0312                     	;# 
  4977  0313                     	;# 
  4978  0314                     	;# 
  4979  0315                     	;# 
  4980  0315                     	;# 
  4981  0316                     	;# 
  4982  0317                     	;# 
  4983  0318                     	;# 
  4984  038C                     	;# 
  4985  038D                     	;# 
  4986  038E                     	;# 
  4987  0391                     	;# 
  4988  0392                     	;# 
  4989  0393                     	;# 
  4990  0394                     	;# 
  4991  0395                     	;# 
  4992  0396                     	;# 
  4993  0397                     	;# 
  4994  0398                     	;# 
  4995  0399                     	;# 
  4996  039A                     	;# 
  4997  039C                     	;# 
  4998  039D                     	;# 
  4999  039E                     	;# 
  5000  039F                     	;# 
  5001  0411                     	;# 
  5002  0411                     	;# 
  5003  0412                     	;# 
  5004  0413                     	;# 
  5005  0414                     	;# 
  5006  0415                     	;# 
  5007  0416                     	;# 
  5008  0417                     	;# 
  5009  0418                     	;# 
  5010  0418                     	;# 
  5011  0419                     	;# 
  5012  041A                     	;# 
  5013  041B                     	;# 
  5014  041C                     	;# 
  5015  041D                     	;# 
  5016  041E                     	;# 
  5017  041F                     	;# 
  5018  0498                     	;# 
  5019  0498                     	;# 
  5020  0499                     	;# 
  5021  049A                     	;# 
  5022  049B                     	;# 
  5023  049B                     	;# 
  5024  049C                     	;# 
  5025  049D                     	;# 
  5026  049E                     	;# 
  5027  049F                     	;# 
  5028  0617                     	;# 
  5029  0618                     	;# 
  5030  0619                     	;# 
  5031  0619                     	;# 
  5032  061A                     	;# 
  5033  061B                     	;# 
  5034  061C                     	;# 
  5035  061C                     	;# 
  5036  061F                     	;# 
  5037  0691                     	;# 
  5038  0692                     	;# 
  5039  0693                     	;# 
  5040  0694                     	;# 
  5041  0695                     	;# 
  5042  0696                     	;# 
  5043  0697                     	;# 
  5044  0698                     	;# 
  5045  0699                     	;# 
  5046  0711                     	;# 
  5047  0712                     	;# 
  5048  0713                     	;# 
  5049  0714                     	;# 
  5050  0715                     	;# 
  5051  0716                     	;# 
  5052  0717                     	;# 
  5053  0718                     	;# 
  5054  0719                     	;# 
  5055  0891                     	;# 
  5056  0891                     	;# 
  5057  0891                     	;# 
  5058  0891                     	;# 
  5059  0891                     	;# 
  5060  0891                     	;# 
  5061  0892                     	;# 
  5062  0892                     	;# 
  5063  0892                     	;# 
  5064  0893                     	;# 
  5065  0893                     	;# 
  5066  0893                     	;# 
  5067  0893                     	;# 
  5068  0893                     	;# 
  5069  0893                     	;# 
  5070  0894                     	;# 
  5071  0894                     	;# 
  5072  0894                     	;# 
  5073  0895                     	;# 
  5074  0895                     	;# 
  5075  0895                     	;# 
  5076  0896                     	;# 
  5077  0896                     	;# 
  5078  0896                     	;# 
  5079  089B                     	;# 
  5080  0911                     	;# 
  5081  0912                     	;# 
  5082  0913                     	;# 
  5083  0914                     	;# 
  5084  0915                     	;# 
  5085  0916                     	;# 
  5086  0918                     	;# 
  5087  0919                     	;# 
  5088  091A                     	;# 
  5089  091B                     	;# 
  5090  091C                     	;# 
  5091  091D                     	;# 
  5092  091E                     	;# 
  5093  091F                     	;# 
  5094  0E0F                     	;# 
  5095  0E10                     	;# 
  5096  0E11                     	;# 
  5097  0E12                     	;# 
  5098  0E13                     	;# 
  5099  0E14                     	;# 
  5100  0E15                     	;# 
  5101  0E16                     	;# 
  5102  0E17                     	;# 
  5103  0E18                     	;# 
  5104  0E19                     	;# 
  5105  0E1A                     	;# 
  5106  0E1B                     	;# 
  5107  0E1C                     	;# 
  5108  0E1D                     	;# 
  5109  0E1E                     	;# 
  5110  0E1F                     	;# 
  5111  0E20                     	;# 
  5112  0E21                     	;# 
  5113  0E22                     	;# 
  5114  0E24                     	;# 
  5115  0E25                     	;# 
  5116  0E28                     	;# 
  5117  0E29                     	;# 
  5118  0E2A                     	;# 
  5119  0E2B                     	;# 
  5120  0E2C                     	;# 
  5121  0E2D                     	;# 
  5122  0E2E                     	;# 
  5123  0E2F                     	;# 
  5124  0E90                     	;# 
  5125  0E91                     	;# 
  5126  0E92                     	;# 
  5127  0E94                     	;# 
  5128  0E95                     	;# 
  5129  0E9C                     	;# 
  5130  0E9D                     	;# 
  5131  0E9E                     	;# 
  5132  0E9F                     	;# 
  5133  0EA0                     	;# 
  5134  0EA1                     	;# 
  5135  0EA2                     	;# 
  5136  0EA3                     	;# 
